User: 100c885443c4d2a32075e10cbca9a27e
Value 6: 0.536413375724
Value 7: 0.268206687862
Value 8: 0.000000000000
Value 9: -0.536413375724
Value 10: -0.268206687862
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.718117169908
Value 3: -0.122840198298
Value 4: 0.171523589985
Value 5: 0.387487932076
Value 6: 0.250318554290
Value 7: -0.110827731243
Value 8: 0.283737168541
Value 9: 0.347392886688
Value 10: -0.116275592327
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.107445500739
Value 3: 0.667919730854
Value 4: -0.102153705421
Value 5: 0.111789413511
Value 6: -0.066321758041
Value 7: -0.592295792957
Value 8: -0.169332362341
Value 9: 0.320623309880
Value 10: -0.180888936324

User: 1023e1e534622e28d29dfdc0ee45cdac
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.624695047554
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.780868809443
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.780868809443
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.624695047554
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.351935488060
Value 4: -0.299347153156
Value 5: -0.134809076907
Value 6: 0.876291121561
Value 7: -0.021750337907
Value 8: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.594272007871
Value 4: 0.029111080281
Value 5: 0.578528812335
Value 6: 0.348432978844
Value 7: 0.435766219686
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.122530573755
Value 4: 0.275314003024
Value 5: -0.495070597822
Value 6: -0.011098226014
Value 7: 0.814843783056
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.712719055028
Value 4: -0.124756596859
Value 5: -0.634063111412
Value 6: 0.140271408344
Value 7: -0.233998382232
Value 8: 0.000000000000

User: 10283d7f37d33b063e3734b740f5229d
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.240640821897
Value 4: -0.205827398471
Value 5: -0.350629539402
Value 6: 0.881354640865
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.472103284431
Value 4: 0.733689528806
Value 5: 0.438018193011
Value 6: 0.216698469632
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.276089106676
Value 4: -0.401174769164
Value 5: 0.817674305073
Value 6: 0.306989153857

User: 1069f66c9d5862f860277d32780ac459
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.373640900284
Value 3: 0.283821014258
Value 4: -0.368828941236
Value 5: 0.122486607529
Value 6: -0.393654265044
Value 7: 0.394406547584
Value 8: -0.320374440645
Value 9: -0.170632690066
Value 10: 0.431885228135
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.201345636217
Value 3: -0.118496947093
Value 4: 0.084462564768
Value 5: -0.206278643127
Value 6: -0.132006771981
Value 7: 0.117236944786
Value 8: 0.661236331234
Value 9: -0.460647712983
Value 10: 0.463824874879
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.314160860015
Value 3: 0.127477398367
Value 4: 0.085145948543
Value 5: 0.507964138773
Value 6: 0.272974109920
Value 7: 0.513914476222
Value 8: -0.045552598626
Value 9: -0.429647087254
Value 10: -0.307376732566
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.170538291498
Value 3: -0.446966505868
Value 4: -0.323567662014
Value 5: -0.213512822662
Value 6: -0.225204863389
Value 7: 0.579528981248
Value 8: 0.141693860682
Value 9: 0.389481868077
Value 10: -0.250019059485
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.105892616918
Value 3: 0.525210947328
Value 4: 0.281423088095
Value 5: -0.255963705582
Value 6: -0.502369927367
Value 7: 0.071051277846
Value 8: 0.214546570935
Value 9: -0.059753549576
Value 10: -0.511076604442
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.083961149840
Value 3: -0.036789239878
Value 4: -0.242448066159
Value 5: 0.702811199301
Value 6: -0.412105452886
Value 7: -0.323233665879
Value 8: 0.357742544545
Value 9: 0.184089060273
Value 10: -0.051894249711
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.009840664303
Value 3: -0.182956153209
Value 4: 0.770599781561
Value 5: 0.233071842927
Value 6: -0.247090282337
Value 7: 0.233087406733
Value 8: -0.145816118645
Value 9: 0.306883987566
Value 10: 0.295736759531
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.720530253833
Value 3: -0.505756812787
Value 4: 0.114314896041
Value 5: 0.110850808282
Value 6: -0.000000000000
Value 7: 0.003464087759
Value 8: 0.110850808282
Value 9: -0.332552424846
Value 10: -0.277127020705

User: 1088a2d04fa518804889d36a2fec5bd8
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.021111321197
Value 3: -0.168890569577
Value 4: -0.168890569577
Value 5: -0.337781139153
Value 6: 0.337781139153
Value 7: -0.337781139153
Value 8: 0.506671708730
Value 9: -0.337781139153
Value 10: 0.478963099659
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.161357019123
Value 3: 0.155206339768
Value 4: 0.158087962924
Value 5: -0.075548469386
Value 6: 0.462679837103
Value 7: 0.414441673198
Value 8: 0.084752215998
Value 9: 0.625403247393
Value 10: 0.367462701668
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.005916069175
Value 3: -0.615064111429
Value 4: 0.634390733834
Value 5: 0.214943417861
Value 6: 0.037402893577
Value 7: 0.286074059387
Value 8: 0.019091085515
Value 9: -0.273766135538
Value 10: 0.120246216102
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.105576311581
Value 3: -0.035430652521
Value 4: -0.273119188338
Value 5: -0.081177393021
Value 6: 0.060162384960
Value 7: 0.584429665083
Value 8: 0.537083945636
Value 9: -0.174573695457
Value 10: -0.492241572117
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.237694807348
Value 3: 0.315368190933
Value 4: -0.007890193042
Value 5: 0.690413443662
Value 6: 0.507007629149
Value 7: -0.139599056514
Value 8: 0.002643439681
Value 9: -0.290724419726
Value 10: -0.078986048009
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.470602687578
Value 3: 0.560585042892
Value 4: 0.550783562717
Value 5: -0.258118880081
Value 6: 0.093881895025
Value 7: 0.017743188884
Value 8: 0.150705094605
Value 9: -0.212118507783
Value 10: -0.132116286155
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.218418693281
Value 3: 0.369831785464
Value 4: -0.084626465766
Value 5: 0.076148169046
Value 6: -0.450534246843
Value 7: 0.403414358403
Value 8: -0.055550480453
Value 9: -0.365819684702
Value 10: 0.547652620545
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.159665976548
Value 3: 0.034135175933
Value 4: 0.107963552158
Value 5: 0.459818025047
Value 6: -0.411638947355
Value 7: -0.203275894372
Value 8: 0.635765917002
Value 9: 0.352649621209
Value 10: 0.104522974371
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.781774396113
Value 3: 0.127178336820
Value 4: 0.383661207142
Value 5: -0.258609067002
Value 6: -0.168862383534
Value 7: -0.258609067002
Value 8: 0.131430730182
Value 9: 0.040620948373
Value 10: -0.210386882748

User: 109339c7630fb4909863bdf13f881b4d
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.200162363935
Value 3: -0.287990082999
Value 4: 0.295763338117
Value 5: -0.488742081016
Value 6: -0.214572989068
Value 7: -0.099325104691
Value 8: 0.022526587644
Value 9: 0.697446422217
Value 10: -0.088351361928
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.346702959249
Value 3: 0.423346464467
Value 4: 0.544080867050
Value 5: 0.339127242583
Value 6: -0.207423337346
Value 7: 0.089573580717
Value 8: 0.388310115746
Value 9: -0.018814172735
Value 10: -0.295562119011
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.362803382297
Value 3: 0.602295830938
Value 4: 0.359002830778
Value 5: -0.346135113394
Value 6: -0.013228659216
Value 7: -0.053974640852
Value 8: -0.165344902023
Value 9: 0.011877266181
Value 10: 0.475765302687
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.758557362882
Value 3: -0.279603358224
Value 4: 0.387778622614
Value 5: 0.157819296531
Value 6: 0.023977841369
Value 7: -0.090687199604
Value 8: 0.028403123759
Value 9: -0.008959118824
Value 10: -0.401805164819
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.121354236994
Value 3: 0.017321374166
Value 4: -0.252994907754
Value 5: -0.277141986657
Value 6: -0.499678335421
Value 7: -0.499181708809
Value 8: 0.512301295596
Value 9: -0.287637656086
Value 10: -0.010495669429
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.301511825195
Value 3: 0.122002562544
Value 4: -0.325437196550
Value 5: 0.407710040789
Value 6: -0.106126159913
Value 7: 0.183959697147
Value 8: 0.391320338030
Value 9: 0.579189846864
Value 10: 0.297275512081
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.028122365068
Value 3: -0.477879767256
Value 4: 0.328567848019
Value 5: -0.082037688266
Value 6: 0.002513036968
Value 7: 0.406769265372
Value 8: 0.386027593939
Value 9: -0.291828688453
Value 10: 0.506462447067
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.131551642722
Value 3: 0.230970669130
Value 4: -0.224518499991
Value 5: -0.501639416391
Value 6: 0.274894658618
Value 7: 0.524814309851
Value 8: 0.335474646046
Value 9: -0.025871046195
Value 10: -0.403839537505
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000

User: 10fa401266a889920d0903dc9e290368
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.199964853017
Value 3: -0.199964853017
Value 4: 0.199964853017
Value 5: 0.299947279525
Value 6: 0.849850625322
Value 7: 0.099982426508
Value 8: 0.049991213254
Value 9: -0.149973639763
Value 10: 0.181218148047
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.062114001900
Value 3: -0.267580725428
Value 4: -0.546182481367
Value 5: 0.249359008391
Value 6: 0.000490885647
Value 7: 0.063099203669
Value 8: 0.643510574375
Value 9: -0.130215911978
Value 10: -0.359170425553
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.551709073901
Value 3: 0.259866964719
Value 4: -0.500480489190
Value 5: 0.331369001729
Value 6: 0.200212873110
Value 7: -0.188076577771
Value 8: -0.286716510884
Value 9: 0.170760457154
Value 10: 0.284563943694
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.555266825997
Value 3: 0.149065549743
Value 4: 0.345612479259
Value 5: -0.053994428957
Value 6: -0.054048609577
Value 7: 0.519080859931
Value 8: 0.429144325623
Value 9: -0.043671075379
Value 10: 0.297752620922
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.174837953991
Value 3: 0.350153441997
Value 4: -0.029941640209
Value 5: -0.187012126130
Value 6: 0.268862523142
Value 7: 0.059639581047
Value 8: 0.267942532870
Value 9: 0.795850398861
Value 10: -0.173029550941
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.178692424389
Value 3: -0.290354854782
Value 4: 0.426075892775
Value 5: 0.639477411881
Value 6: -0.208521396368
Value 7: -0.049707543395
Value 8: -0.110992922137
Value 9: 0.379162475823
Value 10: -0.302085128085
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.521885415603
Value 3: -0.233990044571
Value 4: 0.186123169673
Value 5: -0.464436492265
Value 6: 0.311801730369
Value 7: -0.411869287452
Value 8: 0.002518261720
Value 9: -0.045072815385
Value 10: -0.391977873164
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.089468740640
Value 3: 0.037882524255
Value 4: -0.170057467774
Value 5: -0.073011631550
Value 6: 0.137458922239
Value 7: 0.681190292787
Value 8: -0.468413281180
Value 9: -0.068890408361
Value 10: -0.499237375881

User: 110717a25ccec8c7e5222b71230863a9
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.160276214774
Value 3: 0.589543490063
Value 4: 0.342360171012
Value 5: 0.631195282006
Value 6: 0.235939899030
Value 7: 0.235508814328
Value 8: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.592594997590
Value 3: -0.022792115292
Value 4: 0.547010767006
Value 5: -0.091168461168
Value 6: 0.364673844671
Value 7: -0.455842305839
Value 8: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.343840758303
Value 3: -0.272662159880
Value 4: 0.056223738119
Value 5: -0.121297912384
Value 6: 0.337189472049
Value 7: 0.822105739648
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.517460682759
Value 3: -0.025925888608
Value 4: -0.131760674423
Value 5: -0.274934989800
Value 6: 0.785685723899
Value 7: -0.145979825385
Value 8: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.071443610964
Value 3: -0.589900628398
Value 4: -0.267726078814
Value 5: 0.709161917219
Value 6: 0.196790043139
Value 7: -0.183299917837
Value 8: -0.000000000000

User: 1120cf1015b4276fff74ef670b3e190c
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.922098788069
Value 3: -0.186682980562
Value 4: -0.209501876713
Value 5: -0.136119784458
Value 6: 0.052636159272
Value 7: 0.010271431474
Value 8: -0.026286312856
Value 9: -0.208944187560
Value 10: 0.072380566573
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.495187568472
Value 4: -0.247593784236
Value 5: 0.495187568472
Value 6: -0.000000000000
Value 7: -0.433289122413
Value 8: -0.000000000000
Value 9: -0.495187568472
Value 10: 0.123796892118
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.119129343316
Value 3: 0.433670491986
Value 4: -0.320055191848
Value 5: -0.442114152456
Value 6: 0.547617312851
Value 7: 0.354586330009
Value 8: 0.192608073257
Value 9: -0.121242431358
Value 10: 0.149746687784
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.250159591462
Value 3: 0.412551054421
Value 4: -0.061937959913
Value 5: 0.412551054421
Value 6: -0.288675134595
Value 7: 0.468958839342
Value 8: 0.288675134595
Value 9: 0.453474349363
Value 10: 0.030968979957
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.076908581650
Value 3: 0.293015075886
Value 4: -0.327347484588
Value 5: -0.214835907734
Value 6: -0.005436756207
Value 7: -0.393546602544
Value 8: -0.515975052427
Value 9: 0.576402514728
Value 10: -0.039214691777
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.028113380415
Value 3: -0.286794368407
Value 4: -0.059217386863
Value 5: 0.535479759316
Value 6: 0.567616887929
Value 7: 0.234550861104
Value 8: -0.402586681469
Value 9: 0.138389450068
Value 10: 0.261309476778
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.041245096002
Value 3: 0.037050255348
Value 4: 0.331754013722
Value 5: -0.133671184308
Value 6: -0.042633733115
Value 7: -0.235908521974
Value 8: 0.167034300501
Value 9: 0.161513918195
Value 10: 0.870367589152
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.250621523758
Value 3: 0.387259022727
Value 4: 0.741793649048
Value 5: 0.003402129217
Value 6: 0.360468869725
Value 7: -0.077860809234
Value 8: -0.120655159047
Value 9: 0.014500667560
Value 10: -0.293567471758

User: 1127a028ad975fee4367fd914bd9f322
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.447677524122
Value 3: -0.276718049325
Value 4: 0.458437505217
Value 5: -0.143150471861
Value 6: 0.455865042808
Value 7: 0.010090093452
Value 8: -0.299810592958
Value 9: 0.166463220700
Value 10: -0.408465187078
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.002324369286
Value 3: -0.326284317964
Value 4: -0.033294058325
Value 5: 0.668451188598
Value 6: -0.121863697134
Value 7: -0.438638549105
Value 8: -0.350928315130
Value 9: -0.331580921960
Value 10: -0.072432918565
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.271424578003
Value 3: -0.032726826640
Value 4: -0.309955915608
Value 5: 0.513222827504
Value 6: 0.154707006884
Value 7: 0.069712595994
Value 8: 0.228157666321
Value 9: 0.691681306550
Value 10: 0.080710956072
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.169979675032
Value 3: 0.339959350065
Value 4: 0.679918700129
Value 5: 0.339959350065
Value 6: 0.042494918758
Value 7: 0.084989837516
Value 8: 0.169979675032
Value 9: -0.127484756274
Value 10: 0.472755971184
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.524816270261
Value 3: 0.650231939624
Value 4: -0.192746561163
Value 5: -0.096373280582
Value 6: -0.167589414282
Value 7: -0.418134964143
Value 8: -0.089664708080
Value 9: -0.057185672308
Value 10: -0.202717143085
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.045526924680
Value 3: 0.275220002203
Value 4: -0.211111142642
Value 5: 0.327137738386
Value 6: 0.185350300071
Value 7: 0.676006309119
Value 8: -0.088252457132
Value 9: -0.381215812367
Value 10: -0.355163313982
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.644114328893
Value 3: -0.414219913959
Value 4: -0.199897557811
Value 5: -0.158623166172
Value 6: -0.284777599167
Value 7: 0.259803434115
Value 8: 0.060716920662
Value 9: -0.267905492757
Value 10: 0.352650320942
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.002330166620
Value 3: 0.059328490391
Value 4: -0.328137686729
Value 5: -0.101046189640
Value 6: 0.760534104683
Value 7: -0.201550839277
Value 8: -0.094304831090
Value 9: -0.238406377635
Value 10: 0.440254652895

User: 112e50b50d4d7f483645af6faf0a9983
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.134714620421
Value 4: -0.069743283154
Value 5: 0.069243796035
Value 6: -0.283525570080
Value 7: 0.597060682112
Value 8: -0.575597665206
Value 9: 0.451677166799
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.630040169364
Value 4: -0.448372750955
Value 5: -0.106662542563
Value 6: 0.473399369207
Value 7: 0.019740444258
Value 8: -0.266062583935
Value 9: -0.308785389432
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.389473357859
Value 4: -0.365519296874
Value 5: 0.549962892750
Value 6: -0.467729138909
Value 7: -0.025095551462
Value 8: 0.437321078441
Value 9: 0.039961281162
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.067902420174
Value 4: 0.142809683703
Value 5: 0.000649135103
Value 6: 0.463023212858
Value 7: 0.630654844575
Value 8: 0.572300893660
Value 9: 0.188015671380
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.304885187012
Value 4: 0.689976510155
Value 5: 0.573546142801
Value 6: 0.179937673249
Value 7: -0.088361269276
Value 8: -0.217760249946
Value 9: -0.120072701453
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.076715189465
Value 4: -0.212878537068
Value 5: 0.234103359050
Value 6: 0.420958348685
Value 7: -0.429190022493
Value 8: -0.044966444723
Value 9: 0.728396277830

User: 115f9a92c9f7f15c0a7fa493c9d18a68
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.274075483931
Value 3: 0.548150967862
Value 4: -0.342594354914
Value 5: 0.548150967862
Value 6: -0.137037741966
Value 7: 0.137037741966
Value 8: 0.137037741966
Value 9: 0.274075483931
Value 10: -0.274075483931
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.417073630183
Value 3: -0.225017496411
Value 4: 0.567228011998
Value 5: 0.032414383604
Value 6: 0.315121244015
Value 7: 0.359202113088
Value 8: 0.008348788359
Value 9: 0.404061957920
Value 10: -0.246890823792
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.142975652237
Value 3: 0.569455252879
Value 4: 0.236097654780
Value 5: -0.308432917371
Value 6: 0.245492886901
Value 7: 0.104512005767
Value 8: 0.536442249439
Value 9: 0.089133748524
Value 10: 0.370811382981
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.378651143031
Value 3: 0.036076707878
Value 4: 0.454136103156
Value 5: 0.491456732986
Value 6: -0.247797468612
Value 7: 0.410715701973
Value 8: 0.025012031031
Value 9: -0.419363692316
Value 10: 0.031144518243
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.601450441323
Value 3: 0.329225856753
Value 4: 0.257376643060
Value 5: 0.047504110180
Value 6: 0.065265130344
Value 7: -0.259875098352
Value 8: -0.332760107627
Value 9: -0.476353077305
Value 10: 0.227886325899
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.360950880823
Value 3: 0.188265552775
Value 4: -0.131980928842
Value 5: 0.188265552775
Value 6: 0.725941363130
Value 7: 0.075696304910
Value 8: -0.496902029404
Value 9: 0.036872942956
Value 10: 0.020386890475
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.290726786969
Value 3: 0.360975650621
Value 4: 0.407900370111
Value 5: -0.187354469706
Value 6: -0.348292198224
Value 7: -0.338658517159
Value 8: -0.378132146637
Value 9: 0.345604219990
Value 10: -0.292004900574
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.068978567255
Value 3: 0.220712170733
Value 4: -0.201568293855
Value 5: -0.537594143226
Value 6: -0.108509566550
Value 7: 0.600483712774
