User: 10170d8d7297ee41d99abb2b4b9ae669
Value 2: 0.412272839677
Value 3: 0.065055640307
Value 4: -0.517468631537
Value 5: -0.045390123669
Value 6: -0.155339805825
Value 7: -0.132644743991
Value 8: 0.384947908002
Value 9: 0.602189788483
Value 10: 0.058500468095
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.209024272620
Value 3: -0.464576934178
Value 4: 0.280210209173
Value 5: 0.155872431591
Value 6: -0.435214905703
Value 7: 0.649604226802
Value 8: 0.101703607422
Value 9: 0.122485669534
Value 10: 0.030317005175
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.197814142019
Value 3: 0.527504378717
Value 4: 0.527504378717
Value 5: -0.131876094679
Value 6: 0.000000000000
Value 7: 0.065938047340
Value 8: -0.263752189358
Value 9: 0.395628284037
Value 10: 0.395628284037
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.667189199733
Value 3: -0.349037125709
Value 4: 0.213235544420
Value 5: -0.032001381446
Value 6: 0.035345449029
Value 7: -0.443761656933
Value 8: -0.350368162891
Value 9: -0.079238226336
Value 10: -0.243573224732
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.488467957005
Value 3: 0.314306486392
Value 4: -0.125945176599
Value 5: -0.155579503490
Value 6: 0.437840961875
Value 7: 0.501566211818
Value 8: 0.161980048678
Value 9: -0.351830707071
Value 10: -0.171019188503
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000

User: 108b65b24a398ca6dd5904a4b43ce6d2
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.757339998137
Value 3: -0.112786018936
Value 4: -0.117840874254
Value 5: -0.000000000000
Value 6: -0.541181535356
Value 7: 0.158841791992
Value 8: -0.021736931986
Value 9: 0.285040885142
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.239904057562
Value 3: -0.000000000000
Value 4: 0.959616230247
Value 5: -0.000000000000
Value 6: 0.059976014390
Value 7: -0.119952028781
Value 8: -0.000000000000
Value 9: -0.059976014390
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.129763080550
Value 3: -0.490067320026
Value 4: 0.068603581212
Value 5: 0.000000000000
Value 6: 0.303624467255
Value 7: 0.071465489199
Value 8: 0.307297507711
Value 9: 0.739298466051
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.142489144569
Value 3: 0.145786223433
Value 4: -0.064761023042
Value 5: -0.000000000000
Value 6: -0.018055259700
Value 7: -0.120511478888
Value 8: 0.938205010256
Value 9: -0.243252092313
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.567534155897
Value 3: 0.049328772098
Value 4: -0.192381575120
Value 5: -0.000000000000
Value 6: 0.778776303376
Value 7: 0.047945111110
Value 8: -0.118423343173
Value 9: -0.125082497174
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.059943655475
Value 3: 0.805179504481
Value 4: 0.085967233446
Value 5: 0.000000000000
Value 6: 0.066876068177
Value 7: 0.386923977594
Value 8: 0.052067611395
Value 9: 0.428729226222

User: 109656c5d217d61840ca7013962ffb58
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.286722504741
Value 3: -0.068437539943
Value 4: 0.453924274367
Value 5: 0.191675452528
Value 6: -0.055158545935
Value 7: 0.222441616815
Value 8: 0.145775488080
Value 9: 0.770108046994
Value 10: 0.058992774037
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.431497802516
Value 3: -0.361682444553
Value 4: 0.349562610375
Value 5: -0.400083397766
Value 6: -0.206101615972
Value 7: 0.124276626534
Value 8: 0.549604309258
Value 9: -0.120225942650
Value 10: -0.162151108340
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.078266048019
Value 3: 0.469596288117
Value 4: -0.156532096039
Value 5: -0.313064192078
Value 6: 0.000000000000
Value 7: 0.782660480195
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.195665120049
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.572486894361
Value 3: -0.392497296491
Value 4: -0.076640340241
Value 5: 0.541266818218
Value 6: 0.161026464594
Value 7: 0.337289842864
Value 8: -0.224078514997
Value 9: 0.032334487170
Value 10: 0.168554019332
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.027705734251
Value 3: 0.433002681957
Value 4: 0.597576160023
Value 5: 0.427259333970
Value 6: -0.095025838944
Value 7: -0.024572601006
Value 8: 0.127559277644
Value 9: -0.449692676186
Value 10: 0.209677535995
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.277009620225
Value 3: -0.265669161596
Value 4: 0.105267311986
Value 5: -0.161401588764
Value 6: 0.738726761996
Value 7: 0.034797640754
Value 8: 0.216368895991
Value 9: -0.180053997125
Value 10: 0.435190580468
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.107838926756
Value 3: -0.201619459530
Value 4: -0.226284850629
Value 5: -0.015293538518
Value 6: -0.557128841216
Value 7: -0.106753209050
Value 8: 0.118697492835
Value 9: -0.009759873814
Value 10: 0.748537567642
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.171328418374
Value 3: 0.066235539677
Value 4: -0.459493923233
Value 5: 0.444646533080
Value 6: 0.025041848356
Value 7: 0.116748637181
Value 8: 0.703826432903
Value 9: -0.046528541063
Value 10: -0.213589162257

User: 10a90422d412f18e91331f8b206730e
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.110189167407
Value 3: 0.367297224690
Value 4: 0.330567502221
Value 5: -0.238743196048
Value 6: -0.293837779752
Value 7: 0.771324171848
Value 8: -0.000000000000
Value 9: 0.073459444938
Value 10: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.337856704745
Value 3: 0.200089410254
Value 4: 0.646206971389
Value 5: 0.426360124348
Value 6: 0.045383345923
Value 7: -0.135242585269
Value 8: -0.048709608688
Value 9: -0.414342432257
Value 10: -0.228140718314
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.332904219235
Value 3: 0.220516558259
Value 4: -0.249691624734
Value 5: -0.184537335379
Value 6: 0.488978913684
Value 7: 0.204066871152
Value 8: 0.625303743211
Value 9: -0.266146983485
Value 10: -0.039555514369
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.151177322394
Value 3: 0.385533161287
Value 4: 0.124890335981
Value 5: -0.111175652268
Value 6: 0.579034674816
Value 7: -0.060480290197
Value 8: -0.470155580375
Value 9: 0.326954541696
Value 10: 0.365605545402
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.260249535462
Value 3: 0.417013045708
Value 4: -0.329048597008
Value 5: 0.559080490246
Value 6: -0.376584802435
Value 7: -0.013108268816
Value 8: 0.167704842415
Value 9: 0.234336967315
Value 10: 0.335409684831
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.319440098493
Value 3: -0.132933927003
Value 4: 0.502921539562
Value 5: 0.049541886761
Value 6: 0.084121398695
Value 7: -0.175982473215
Value 8: 0.565900702422
Value 9: 0.267675254757
Value 10: 0.441545279014
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.291942197894
Value 3: 0.134162777854
Value 4: 0.127821007341
Value 5: -0.221953960188
Value 6: -0.111246404277
Value 7: -0.248362471189
Value 8: 0.184536943230
Value 9: 0.633374834300
Value 10: -0.567354464216
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.608997856814
Value 3: 0.636505058294
Value 4: -0.104184583879
Value 5: -0.068465204753
Value 6: -0.001714727352
Value 7: -0.348344510788
Value 8: 0.054951344109
Value 9: -0.198944910817
Value 10: -0.210939430020

User: 11087dd7276a77c83e7e345cdfd6f2d9
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.135627494554
Value 3: 0.029567183577
Value 4: -0.430269712300
Value 5: 0.724098972776
Value 6: -0.482789971078
Value 7: 0.195431472658
Value 8: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.354599320057
Value 3: -0.073823311550
Value 4: 0.165658282283
Value 5: -0.421271199301
Value 6: -0.396155656275
Value 7: 0.712009864425
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.231378523528
Value 3: 0.411339597383
Value 4: -0.514174496729
Value 5: -0.051417449673
Value 6: 0.617009396075
Value 7: 0.359922147710
Value 8: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.812219408374
Value 3: 0.105370947879
Value 4: 0.418474666009
Value 5: 0.258554953818
Value 6: 0.145401224997
Value 7: -0.257066858109
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.206645767494
Value 3: 0.897835446774
Value 4: 0.264302818705
Value 5: -0.019912473839
Value 6: -0.282406315665
Value 7: -0.034398017039
Value 8: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.316110175769
Value 3: -0.085229747221
Value 4: 0.527326150532
Value 5: 0.477828765747
Value 6: 0.358300295319
Value 7: 0.507974356566
Value 8: 0.000000000000

User: 1179116da37b9839b2e5141a5f19f5d9
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.391931854589
Value 3: 0.435831448466
Value 4: -0.421704326982
Value 5: -0.285272783692
Value 6: -0.414521630949
Value 7: -0.360675283048
Value 8: 0.308723868609
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.008505117876
Value 3: 0.546081881799
Value 4: 0.047941316357
Value 5: -0.376450966495
Value 6: 0.739076942126
Value 7: 0.091116409351
Value 8: 0.056317092582
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.152726928965
Value 3: -0.064724524694
Value 4: 0.668159309023
Value 5: -0.640439169873
Value 6: -0.320300210184
Value 7: -0.078201350972
Value 8: 0.084725159152
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.406022210586
Value 3: 0.321434250048
Value 4: 0.270681473724
Value 5: 0.473692579017
Value 6: -0.050752776323
Value 7: -0.135340736862
Value 8: 0.642868500095
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.516001260780
Value 3: -0.508443278391
Value 4: 0.167590900403
Value 5: 0.012183928093
Value 6: 0.377102532706
Value 7: -0.291173522082
Value 8: 0.469046515173
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.495002530983
Value 3: 0.175401425676
Value 4: 0.223236070557
Value 5: 0.121191585259
Value 6: -0.185693401550
Value 7: 0.767866987804
Value 8: 0.188635469405
Value 9: -0.000000000000
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000

User: 11931e4179f6e92ecaa2528002d82749
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.579663143416
Value 3: 0.145908007535
Value 4: -0.017863760446
Value 5: 0.344479430997
Value 6: 0.494057971718
Value 7: -0.528793931288
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.261155446818
Value 3: -0.388954920792
Value 4: 0.488971900424
Value 5: 0.533423891372
Value 6: 0.400067918529
Value 7: 0.311163936634
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.365924920726
Value 3: 0.867940830420
Value 4: 0.227775887450
Value 5: 0.028288950135
Value 6: 0.235261554486
Value 7: 0.068902457568
Value 8: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.481993547719
Value 3: 0.167891288819
Value 4: 0.648280243058
Value 5: 0.105288631539
Value 6: -0.543328070565
Value 7: 0.113738178999
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.468667149174
Value 3: 0.064365784417
Value 4: -0.081489676002
Value 5: -0.358582698248
Value 6: 0.412563931286
Value 7: 0.686131935495
Value 8: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.099602953751
Value 3: 0.204384927901
Value 4: -0.530846183862
Value 5: 0.675518587176
Value 6: -0.274025532506
Value 7: 0.367550034479
Value 8: -0.000000000000

User: 11a6123f45e8ea6fa4767b17396455a5
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.242535625036
Value 3: 0.970142500145
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.970142500145
Value 3: -0.242535625036
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.998752338878
Value 5: 0.000000000000
Value 6: -0.049937616944
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000

User: 11ad8c9ecc8f14d3d0ee54857e85c34e
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.199778147464
Value 4: 0.965784885318
Value 5: -0.165373054296
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.965594379407
Value 4: -0.165373054296
Value 5: 0.200696904235

User: 11e08c0d095e0919880370a9472ca3fb
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.204531242809
Value 3: 0.301723018161
Value 4: -0.132540654702
Value 5: -0.000000000000
Value 6: -0.387734796829
Value 7: 0.787360500983
Value 8: -0.281581843693
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.575560882261
Value 3: -0.009906509974
Value 4: -0.137440469628
Value 5: -0.000000000000
Value 6: 0.270417483396
Value 7: 0.475166336229
Value 8: 0.592311562244
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.753481202567
Value 3: -0.102411745051
Value 4: 0.237053927486
Value 5: -0.000000000000
Value 6: -0.434900093262
Value 7: -0.086303946707
Value 8: -0.411092307129
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.158965723620
Value 3: 0.888790822563
Value 4: 0.209894018387
Value 5: 0.000000000000
Value 6: 0.323280306792
Value 7: -0.147686903434
Value 8: -0.120015396018
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.328797974611
Value 4: 0.328797974611
Value 5: -0.000000000000
Value 6: 0.657595949221
Value 7: 0.328797974611
Value 8: -0.493196961916
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.184099477506
Value 3: -0.017879638316
Value 4: 0.869013763159
Value 5: 0.000000000000
Value 6: -0.224622865467
Value 7: 0.130048043566
Value 8: 0.378463809405

User: 12196725233b75d582e6a3dbc5845743
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.210096164319
Value 3: 0.172595734795
Value 4: 0.683248621258
Value 5: 0.193225240280
Value 6: -0.035562327078
Value 7: 0.195125058274
Value 8: 0.241602950471
Value 9: -0.124363432140
Value 10: -0.555633805427
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.219384089775
Value 3: -0.051421906485
Value 4: 0.633107231980
Value 5: -0.463523163457
Value 6: 0.341755871279
Value 7: -0.185953289703
Value 8: -0.016926103418
Value 9: 0.191752768308
Value 10: 0.380941727571
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.206988562559
Value 3: 0.112410584161
Value 4: 0.110349409144
Value 5: 0.751099387124
Value 6: 0.299441245796
Value 7: -0.379418216107
Value 8: 0.081704610292
Value 9: -0.216011873385
Value 10: 0.285012804832
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.251415353517
Value 3: 0.687091844609
Value 4: 0.051062933068
Value 5: -0.188435601104
Value 6: -0.448049788496
Value 7: -0.344425342248
Value 8: -0.255540456806
Value 9: -0.200137140327
Value 10: -0.042970790466
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.578551078470
Value 3: -0.089603088248
Value 4: 0.174521557543
Value 5: 0.229514833271
Value 6: -0.347515489809
Value 7: 0.620910941164
Value 8: -0.122640494254
Value 9: 0.066403834736
Value 10: 0.219926194043
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.286504817882
Value 3: 0.335652811580
Value 4: -0.028512943286
Value 5: 0.008763131801
Value 6: -0.266064861791
Value 7: 0.110135694359
Value 8: 0.665802420505
Value 9: 0.231099153531
Value 10: 0.474069968708
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.352138662840
Value 3: -0.478434865377
Value 4: 0.001934859070
Value 5: -0.152807257647
Value 6: -0.349338254304
Value 7: -0.352262378451
Value 8: 0.518066267880
Value 9: -0.298533524758
Value 10: -0.141787578944
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.479475901556
Value 3: 0.363324742069
Value 4: -0.293747567599
Value 5: -0.165679417453
Value 6: 0.505522682642
Value 7: 0.206555187951
Value 8: 0.377675444055
Value 9: 0.023130445610
Value 10: -0.288042882049

User: 125695593d9e47e1b16c5091776ff762
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.377955877529
Value 3: -0.395043541194
Value 4: 0.307361012674
Value 5: 0.362946176060
Value 6: -0.000000000000
Value 7: -0.142642307933
Value 8: 0.567514053607
Value 9: -0.363964568769
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.551863537807
Value 3: -0.235656509370
Value 4: -0.529561090092
Value 5: 0.133113245442
Value 6: 0.000000000000
Value 7: -0.227028199586
Value 8: -0.042541953030
Value 9: 0.537035324540
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.358076435892
Value 3: -0.455105088773
Value 4: 0.244494923521
Value 5: -0.310209536074
Value 6: -0.000000000000
Value 7: 0.627488328539
Value 8: -0.338798726599
Value 9: -0.011257030488
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.117569023904
Value 3: 0.292199172893
Value 4: -0.121045363161
Value 5: 0.776371011531
Value 6: -0.000000000000
Value 7: 0.409788416403
Value 8: -0.302338222636
Value 9: -0.155107360903
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.352860737382
Value 3: 0.295229626990
Value 4: 0.642377159670
Value 5: 0.042099666912
Value 6: -0.000000000000
Value 7: -0.428673453635
Value 8: -0.398446301107
Value 9: 0.177165418253
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.533759756391
Value 3: 0.585441267384
Value 4: -0.212845528771
Value 5: -0.381075107665
Value 6: 0.000000000000
Value 7: 0.133639051932
Value 8: 0.231581036922
Value 9: -0.332187319503

User: 128593dfa44e159f2dcb0c8699c11540
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.374933123254
Value 3: -0.223329303733
Value 4: -0.000000000000
Value 5: -0.006017192754
Value 6: 0.265243050791
Value 7: 0.337554867484
Value 8: 0.752164244128
Value 9: -0.243853960134
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.388109477147
Value 3: 0.330669558488
Value 4: -0.000000000000
Value 5: 0.179969507945
Value 6: 0.534673660787
Value 7: 0.396995282712
Value 8: -0.499629382641
Value 9: -0.120536114979
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.460588381741
Value 3: 0.012757046612
Value 4: 0.000000000000
Value 5: 0.611849650043
Value 6: 0.026734317928
Value 7: -0.512469392391
Value 8: 0.119123990502
Value 9: 0.368517949499
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.512226457349
Value 3: 0.181019642185
Value 4: -0.000000000000
Value 5: -0.434594463295
Value 6: -0.204464135356
Value 7: -0.453218990745
Value 8: -0.094805531044
Value 9: -0.509688604025
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.266333957034
Value 3: 0.865585360361
Value 4: -0.000000000000
Value 5: 0.016645872315
Value 6: 0.099875233888
Value 7: -0.099875233888
Value 8: 0.399500935551
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.390611931111
Value 3: -0.236873550432
Value 4: -0.000000000000
Value 5: 0.149097716978
Value 6: 0.606660001571
Value 7: -0.462696851421
Value 8: -0.020733546261
Value 9: -0.431889450449

User: 129c79d7ecb766e4fb69e9aae1215616
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.327634132148
Value 3: 0.216324827185
Value 4: 0.042366564256
Value 5: 0.216040983663
Value 6: 0.207778898173
Value 7: -0.527159675096
Value 8: 0.213319761532
Value 9: 0.027321717513
Value 10: 0.655796936348
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.170827307746
Value 3: 0.686008455449
Value 4: -0.265618278857
